selling_price,engine_CC,max_power_BHP,torque_Nm,age,bhp_engineCC_ratio,bhp_torque_rpm,price_to_km,fuel_Diesel,fuel_Petrol,seller_type_Dealer,seller_type_Individual,transmission_Automatic,transmission_Manual
0.07221674300734776,0.2093959731543624,0.22125,0.25253807106598986,0.08108108108108109,0.07091346153846154,0.21998571428571434,0.006442037705575612,1,0,0,1,0,1
0.022066296683420597,0.12550335570469798,0.167625,0.11294416243654821,0.10810810810810811,0.06718436873747495,0.08333357142857142,0.005354993983152828,0,1,0,1,0,1
0.09227692153691862,0.2929530201342282,0.29325,0.18274111675126903,0.08108108108108109,0.0783567134268537,0.11092500000000001,0.027458216339082766,0,1,0,1,1,0
0.0765296813912055,0.2932885906040268,0.2475,0.2715736040609137,0.05405405405405406,0.06608811748998665,0.14355,0.011413450996122475,1,0,0,1,0,1
0.07221674300734776,0.3214765100671141,0.3155,0.01015228426395939,0.13513513513513514,0.0797724399494311,0.1996254545454546,0.004326709380861006,1,0,0,1,0,1
0.0697092206911514,0.1929530201342282,0.22175,0.1383248730964467,0.08108108108108109,0.07397831526271893,0.08038437500000001,0.048048428730215594,0,1,0,1,1,0
0.04513550199242709,0.1664429530201342,0.17500000000000002,0.2017766497461929,0.10810810810810811,0.0625,0.11072727272727274,0.006876855194544725,1,0,0,1,0,1
0.37311942095091066,0.7949664429530201,0.6025,0.6840101522842639,0.1891891891891892,0.08052121617106582,0.5241750000000001,0.0290370179359349,1,0,1,0,1,0
0.0767302831765012,0.19228187919463088,0.2045,0.14213197969543145,0.05405405405405406,0.0683375104427736,0.08472142857142859,0.008193786327032236,0,1,1,0,0,1
0.05967913142636597,0.1929530201342282,0.22175,0.1383248730964467,0.10810810810810811,0.07397831526271893,0.08038437500000001,0.004952385197070316,0,1,1,0,0,1
0.2878636622002345,0.5097315436241611,0.51,0.6332487309644669,0.10810810810810811,0.09519365375641624,0.49300000000000005,0.040596250145568884,1,0,1,0,1,0
0.05967913142636597,0.2093959731543624,0.185,0.23984771573604058,0.08108108108108109,0.05929487179487179,0.16095,0.007264665387409069,1,0,0,1,1,0
0.04112346628651292,0.458724832214765,0.36975,0.4137055837563452,0.24324324324324326,0.07428427925665496,0.24744807692307697,0.0020455497615545753,1,0,0,1,1,0
0.13741232322845306,0.39395973154362407,0.345075,0.2182741116751269,0.05405405405405406,0.0767686318131257,0.15010762500000002,0.04489867921001918,0,1,1,0,0,1
0.14242736786084578,0.39261744966442946,0.34525,0.2182741116751269,0.08108108108108109,0.0769788182831661,0.15018375,0.08998911237178385,0,1,1,0,1,0
0.26780348367066364,0.5097315436241611,0.34,0.37944162436548223,0.08108108108108109,0.06346243583761083,0.19720000000000004,0.05096356755436963,1,0,1,0,1,0
0.1900702918685766,0.7151006711409396,0.42875,0.45558375634517767,0.02702702702702703,0.062250453720508164,0.21941911764705885,0.01938544202837713,1,0,1,0,1,0
0.18756276955238024,0.2916107382550335,0.28350000000000003,0.2009473519032796,0.0,0.07595445411922304,0.17937818181818185,0.16515042117930204,1,0,1,0,1,0
0.08174522750800127,0.2093959731543624,0.22125,0.25253807106598986,0.08108108108108109,0.07091346153846154,0.21998571428571434,0.005168637419059079,1,0,1,0,0,1
0.062186653742562326,0.2932885906040268,0.2588,0.315989847715736,0.10810810810810811,0.06910547396528705,0.1801248,0.0027746376723512705,1,0,1,0,1,0
0.07221674300734776,0.19228187919463088,0.2045,0.14213197969543145,0.05405405405405406,0.0683375104427736,0.08472142857142859,0.021660649819494584,0,1,1,0,0,1
0.5987964294085829,0.7949664429530201,0.6535,0.7855329949238578,0.05405405405405406,0.08733711994654192,0.454836,0.09257870894877299,1,0,1,0,1,0
0.05817461803664816,0.1929530201342282,0.22175,0.1383248730964467,0.13513513513513514,0.07397831526271893,0.08038437500000001,0.008761064313410883,0,1,1,0,0,1
0.2918756979061487,0.7151006711409396,0.43625,0.5697969543147208,0.05405405405405406,0.0633393829401089,0.31628125,0.012703409546730845,1,0,1,0,1,0
0.11233710006648949,0.3214765100671141,0.3155,0.01015228426395939,0.08108108108108109,0.0797724399494311,0.1996254545454546,0.00781818021576052,1,0,1,0,0,1
0.18004020260379114,0.7151006711409396,0.42875,0.45558375634517767,0.10810810810810811,0.062250453720508164,0.21941911764705885,0.00836171066219457,1,0,1,0,1,0
0.08625886797804737,0.19228187919463088,0.20465,0.2009473519032796,0.05405405405405406,0.0683876357560568,0.08902275000000001,0.013264174170435841,0,1,1,0,1,0
0.2602809167220746,0.46140939597315433,0.4425,0.5444162436548222,0.08108108108108109,0.08854427213606804,0.30798000000000003,0.12674154298703036,1,0,1,0,1,0
0.5135406706579068,0.6251677852348992,0.5364,0.2550761421319797,0.02702702702702703,0.08627261761158021,0.17948769230769232,0.11188527878058563,0,1,1,0,1,0
0.3179539299945908,0.46140939597315433,0.4425,0.5444162436548222,0.08108108108108109,0.08854427213606804,0.30798000000000003,0.030840130142175872,1,0,1,0,1,0
0.04744242252332775,0.5218120805369127,0.36985,0.40482233502538073,0.13513513513513514,0.06789352914180817,0.21451300000000004,0.0019080771615067643,1,0,0,1,0,1
0.37813446558330344,0.45134228187919456,0.47500000000000003,0.5063451776649746,0.02702702702702703,0.09649568308786186,0.26928406937444715,0.08253509827517047,1,0,0,1,1,0
0.19759285881716568,0.6275167785234899,0.39425,0.2690355329949239,0.10810810810810811,0.0632317562149158,0.15244333333333332,0.012691808708850113,0,1,0,0,1,0
0.019558774367224238,0.12550335570469798,0.167625,0.11294416243654821,0.1891891891891892,0.06718436873747495,0.08333357142857142,0.0015966506605860791,0,1,0,0,0,1
0.07121373408086921,0.2093959731543624,0.185,0.23984771573604058,0.05405405405405406,0.05929487179487179,0.16095,0.008209054342549947,1,0,1,0,0,1
0.0521565644777769,0.1929530201342282,0.22175,0.1383248730964467,0.10810810810810811,0.07397831526271893,0.08038437500000001,0.004152961531215431,0,1,0,0,0,1
0.07221674300734776,0.6275167785234899,0.2515,0.25253807106598986,0.1891891891891892,0.04033680834001604,0.12155833333333334,0.0040307212757237,1,0,0,0,0,1
0.062186653742562326,0.19228187919463088,0.2045,0.14213197969543145,0.02702702702702703,0.0683375104427736,0.08472142857142859,0.05020110748808638,0,1,0,0,1,0
0.05967913142636597,0.2926174496644295,0.22182500000000002,0.166243654822335,0.08108108108108109,0.05931149732620321,0.1286585,0.010561208944760262,0,1,0,0,0,1
0.057171609110169615,0.19228187919463088,0.2045,0.14213197969543145,0.05405405405405406,0.0683375104427736,0.08472142857142859,0.0036585863798161648,0,1,1,0,1,0
0.04212647521299146,0.18859060402684566,0.184925,0.2009473519032796,0.08108108108108109,0.062369308600337264,0.14300866666666667,0.00339584341218478,1,0,1,0,0,1
0.5386158938198703,0.46006711409395973,0.47500000000000003,0.5063451776649746,0.02702702702702703,0.09523809523809523,0.3306,0.31298836742880065,1,0,1,0,1,0
0.5486459830846557,0.46006711409395973,0.47500000000000003,0.5063451776649746,0.02702702702702703,0.09523809523809523,0.3306,0.28127226823340645,1,0,1,0,1,0
0.07512546889413553,0.1929530201342282,0.22190000000000001,0.1383248730964467,0.02702702702702703,0.07402835696413679,0.08043875,0.04808855010183234,0,1,0,0,1,0
0.06168514927932306,0.3268456375838926,0.25875,0.1928934010152284,0.10810810810810811,0.06476846057571965,0.11848026315789476,0.02541589176968238,0,1,1,0,1,0
0.24523578282489647,0.4563758389261745,0.375,0.4428934010152284,0.05405405405405406,0.07560483870967742,0.2372727272727273,0.5380064179703169,1,0,1,0,1,0
0.2602809167220746,0.46140939597315433,0.4425,0.5444162436548222,0.08108108108108109,0.08854427213606804,0.30798000000000003,0.12674154298703036,1,0,1,0,1,0
0.5135406706579068,0.6251677852348992,0.5364,0.2550761421319797,0.02702702702702703,0.08627261761158021,0.17948769230769232,0.11188527878058563,0,1,1,0,1,0
0.3179539299945908,0.46140939597315433,0.4425,0.5444162436548222,0.08108108108108109,0.08854427213606804,0.30798000000000003,0.030840130142175872,1,0,1,0,1,0
0.04744242252332775,0.5218120805369127,0.36985,0.40482233502538073,0.13513513513513514,0.06789352914180817,0.21451300000000004,0.0019080771615067643,1,0,0,1,0,1
0.37813446558330344,0.45134228187919456,0.47500000000000003,0.5063451776649746,0.02702702702702703,0.09649568308786186,0.26928406937444715,0.08253509827517047,1,0,0,1,1,0
0.19759285881716568,0.6275167785234899,0.39425,0.2690355329949239,0.10810810810810811,0.0632317562149158,0.15244333333333332,0.012691808708850113,0,1,0,0,1,0
0.019558774367224238,0.12550335570469798,0.167625,0.11294416243654821,0.1891891891891892,0.06718436873747495,0.08333357142857142,0.0015966506605860791,0,1,0,0,0,1
0.07121373408086921,0.2093959731543624,0.185,0.23984771573604058,0.05405405405405406,0.05929487179487179,0.16095,0.008209054342549947,1,0,1,0,0,1
0.0521565644777769,0.1929530201342282,0.22175,0.1383248730964467,0.10810810810810811,0.07397831526271893,0.08038437500000001,0.004152961531215431,0,1,0,0,0,1
0.07221674300734776,0.6275167785234899,0.2515,0.25253807106598986,0.1891891891891892,0.04033680834001604,0.12155833333333334,0.0040307212757237,1,0,0,0,0,1
0.062186653742562326,0.19228187919463088,0.2045,0.14213197969543145,0.02702702702702703,0.0683375104427736,0.08472142857142859,0.05020110748808638,0,1,0,0,1,0
0.05967913142636597,0.2926174496644295,0.22182500000000002,0.166243654822335,0.08108108108108109,0.05931149732620321,0.1286585,0.010561208944760262,0,1,0,0,0,1
0.057171609110169615,0.19228187919463088,0.2045,0.14213197969543145,0.05405405405405406,0.0683375104427736,0.08472142857142859,0.0036585863798161648,0,1,1,0,1,0
0.04212647521299146,0.18859060402684566,0.184925,0.2009473519032796,0.08108108108108109,0.062369308600337264,0.14300866666666667,0.00339584341218478,1,0,1,0,0,1
0.5386158938198703,0.46006711409395973,0.47500000000000003,0.5063451776649746,0.02702702702702703,0.09523809523809523,0.3306,0.31298836742880065,1,0,1,0,1,0
0.5486459830846557,0.46006711409395973,0.47500000000000003,0.5063451776649746,0.02702702702702703,0.09523809523809523,0.3306,0.28127226823340645,1,0,1,0,1,0
0.07512546889413553,0.1929530201342282,0.22190000000000001,0.1383248730964467,0.02702702702702703,0.07402835696413679,0.08043875,0.04808855010183234,0,1,0,0,1,0
0.06168514927932306,0.3268456375838926,0.25875,0.1928934010152284,0.10810810810810811,0.06476846057571965,0.11848026315789476,0.02541589176968238,0,1,1,0,1,0
0.24523578282489647,0.4563758389261745,0.375,0.4428934010152284,0.05405405405405406,0.07560483870967742,0.2372727272727273,0.5380064179703169,1,0,1,0,1,0
0.2602809167220746,0.46140939597315433,0.4425,0.5444162436548222,0.08108108108108109,0.08854427213606804,0.30798000000000003,0.12674154298703036,1,0,1,0,1,0
0.5135406706579068,0.6251677852348992,0.5364,0.2550761421319797,0.02702702702702703,0.08627261761158021,0.17948769230769232,0.11188527878058563,0,1,1,0,1,0
0.3179539299945908,0.46140939597315433,0.4425,0.5444162436548222,0.08108108108108109,0.08854427213606804,0.30798000000000003,0.030840130142175872,1,0,1,0,1,0
0.04744242252332775,0.5218120805369127,0.36985,0.40482233502538073,0.13513513513513514,0.06789352914180817,0.21451300000000004,0.0019080771615067643,1,0,0,1,0,1
0.37813446558330344,0.45134228187919456,0.47500000000000003,0.5063451776649746,0.02702702702702703,0.09649568308786186,0.26928406937444715,0.08253509827517047,1,0,0,1,1,0
0.19759285881716568,0.6275167785234899,0.39425,0.2690355329949239,0.10810810810810811,0.0632317562149158,0.15244333333333332,0.012691808708850113,0,1,0,0,1,0
0.019558774367224238,0.12550335570469798,0.167625,0.11294416243654821,0.1891891891891892,0.06718436873747495,0.08333357142857142,0.0015966506605860791,0,1,0,0,0,1
0.07121373408086921,0.2093959731543624,0.185,0.23984771573604058,0.05405405405405406,0.05929487179487179,0.16095,0.008209054342549947,1,0,1,0,0,1
0.0521565644777769,0.1929530201342282,0.22175,0.1383248730964467,0.10810810810810811,0.07397831526271893,0.08038437500000001,0.004152961531215431,0,1,0,0,0,1
0.07221674300734776,0.6275167785234899,0.2515,0.25253807106598986,0.1891891891891892,0.04033680834001604,0.12155833333333334,0.0040307212757237,1,0,0,0,0,1
0.062186653742562326,0.19228187919463088,0.2045,0.14213197969543145,0.02702702702702703,0.0683375104427736,0.08472142857142859,0.05020110748808638,0,1,0,0,1,0
0.05967913142636597,0.2926174496644295,0.22182500000000002,0.166243654822335,0.08108108108108109,0.05931149732620321,0.1286585,0.010561208944760262,0,1,0,0,0,1
0.057171609110169615,0.19228187919463088,0.2045,0.14213197969543145,0.05405405405405406,0.0683375104427736,0.08472142857142859,0.0036585863798161648,0,1,1,0,1,0
0.04212647521299146,0.18859060402684566,0.184925,0.2009473519032796,0.08108108108108109,0.062369308600337264,0.14300866666666667,0.00339584341218478,1,0,1,0,0,1
0.5386158938198703,0.46006711409395973,0.47500000000000003,0.5063451776649746,0.02702702702702703,0.09523809523809523,0.3306,0.31298836742880065,1,0,1,0,1,0
0.5486459830846557,0.46006711409395973,0.47500000000000003,0.5063451776649746,0.02702702702702703,0.09523809523809523,0.3306,0.28127226823340645,1,0,1,0,1,0
0.07512546889413553,0.1929530201342282,0.22190000000000001,0.1383248730964467,0.02702702702702703,0.07402835696413679,0.08043875,0.04808855010183234,0,1,0,0,1,0
0.06168514927932306,0.3268456375838926,0.25875,0.1928934010152284,0.10810810810810811,0.06476846057571965,0.11848026315789476,0.02541589176968238,0,1,1,0,1,0
0.24523578282489647,0.4563758389261745,0.375,0.4428934010152284,0.05405405405405406,0.07560483870967742,0.2372727272727273,0.5380064179703169,1,0,1,0,1,0
0.2602809167220746,0.46140939597315433,0.4425,0.5444162436548222,0.08108108108108109,0.08854427213606804,0.30798000000000003,0.12674154298703036,1,0,1,0,1,0
0.5135406706579068,0.6251677852348992,0.5364,0.2550761421319797,0.02702702702702703,0.08627261761158021,0.17948769230769232,0.11188527878058563,0,1,1,0,1,0
0.3179539299945908,0.46140939597315433,0.4425,0.5444162436548222,0.08108108108108109,0.08854427213606804,0.30798000000000003,0.030840130142175872,1,0,1,0,1,0
0.04744242252332775,0.5218120805369127,0.36985,0.40482233502538073,0.13513513513513514,0.06789352914180817,0.21451300000000004,0.0019080771615067643,1,0,0,1,0,1
0.37813446558330344,0.45134228187919456,0.47500000000000003,0.5063451776649746,0.02702702702702703,0.09649568308786186,0.26928406937444715,0.08253509827517047,1,0,0,1,1,0
0.19759285881716568,0.6275167785234899,0.39425,0.2690355329949239,0.10810810810810811,0.0632317562149158,0.15244333333333332,0.012691808708850113,0,1,0,0,1,0
0.019558774367224238,0.12550335570469798,0.167625,0.11294416243654821,0.1891891891891892,0.06718436873747495,0.08333357142857142,0.0015966506605860791,0,1,0,0,0,1
0.07121373408086921,0.2093959731543624,0.185,0.23984771573604058,0.05405405405405406,0.05929487179487179,0.16095,0.008209054342549947,1,0,1,0,0,1
0.0521565644777769,0.1929530201342282,0.22175,0.1383248730964467,0.10810810810810811,0.07397831526271893,0.08038437500000001,0.004152961531215431,0,1,0,0,0,1
0.07221674300734776,0.6275167785234899,0.2515,0.25253807106598986,0.1891891891891892,0.04033680834001604,0.12155833333333334,0.0040307212757237,1,0,0,0,0,1
0.062186653742562326,0.19228187919463088,0.2045,0.14213197969543145,0.02702702702702703,0.0683375104427736,0.08472142857142859,0.05020110748808638,0,1,0,0,1,0
0.05967913142636597,0.2926174496644295,0.22182500000000002,0.166243654822335,0.08108108108108109,0.05931149732620321,0.1286585,0.010561208944760262,0,1,0,0,0,1
0.057171609110169615,0.19228187919463088,0.2045,0.14213197969543145,0.05405405405405406,0.0683375104427736,0.08472142857142859,0.0036585863798161648,0,1,1,0,1,0
0.04212647521299146,0.18859060402684566,0.184925,0.2009473519032796,0.08108108108108109,0.062369308600337264,0.14300866666666667,0.00339584341218478,1,0,1,0,0,1
0.5386158938198703,0.46006711409395973,0.47500000000000003,0.5063451776649746,0.02702702702702703,0.09523809523809523,0.3306,0.31298836742880065,1,0,1,0,1,0
0.5486459830846557,0.46006711409395973,0.47500000000000003,0.5063451776649746,0.02702702702702703,0.09523809523809523,0.3306,0.28127226823340645,1,0,1,0,1,0
0.07512546889413553,0.1929530201342282,0.22190000000000001,0.1383248730964467,0.02702702702702703,0.07402835696413679,0.08043875,0.04808855010183234,0,1,0,0,1,0
0.06168514927932306,0.3268456375838926,0.25875,0.1928934010152284,0.10810810810810811,0.06476846057571965,0.11848026315789476,0.02541589176968238,0,1,1,0,1,0
0.24523578282489647,0.4563758389261745,0.375,0.4428934010152284,0.05405405405405406,0.07560483870967742,0.2372727272727273,0.5380064179703169,1,0,1,0,1,0
0.03560691719088093,0.25906040268456376,0.172525,0.1763959390862944,0.08108108108108109,0.04943409742120344,0.10006450000000003,0.0009998059081557393,1,0,0,1,0,1
0.03711143058059875,0.12550335570469798,0.16760000000000003,0.11294416243654821,0.10810810810810811,0.06717434869739479,0.08332114285714287,0.004889118102114492,0,1,0,1,1,0
0.0521565644777769,0.18859060402684566,0.184925,0.2009473519032796,0.05405405405405406,0.062369308600337264,0.14300866666666667,0.004702767749699158,1,0,0,1,0,1
0.024072314536377686,0.6291946308724832,0.2,0.2009473519032796,0.2702702702702703,0.03201280512204882,0.1133827660523988,0.0005543738684532908,1,0,0,1,0,1
0.017051252051027883,0.25906040268456376,0.17250000000000001,0.17005076142131978,0.1891891891891892,0.0494269340974212,0.12006000000000001,0.0004167096441464672,1,0,0,1,0,1
